,pm1,pm10,pm25,latitude,longitude,dochod_bud_pra_9,dochod_bud_pra_16,dochod_bud_pra_25,populacja_razem_9,populacja_razem_16,populacja_razem_25,budynki_all_9,budynki_all_16,budynki_all_25,budynki_mieszkalne_9,budynki_mieszkalne_16,budynki_mieszkalne_25,Przystanek autobusowy_1000,Przystanek autobusowy_2000,Oddział Banku_1000,Oddział Banku_2000,Przystanek tramwajowy_1000,Przystanek tramwajowy_2000,Hipermarket_1000,Hipermarket_2000,Stacja Paliw_1000,Stacja Paliw_3000,elevation
140,36.63258232235702,39.07279029462738,67.10225303292894,50.057747,19.961374,47264,78228,113184,3743,6098,9967,169,291,382,118,198,258,11,63,1,2,17,75,0,2,1,17,203
169,24.949238578680202,25.33248730964467,40.59390862944162,50.048699,20.101569,23303,40365,40365,26,59,59,17,24,24,13,20,20,1,1,0,0,0,0,0,0,0,2,194
170,31.023172905525847,34.79322638146168,53.90909090909091,50.077467,19.895577,49075,86772,134273,4841,9577,12245,428,727,961,373,621,795,15,59,0,1,8,17,0,1,2,11,214
171,32.53726169844021,35.91681109185442,56.802426343154245,50.084134000000006,19.968416,45083,82969,127968,6735,9858,15853,243,597,898,188,484,740,18,65,1,1,0,8,1,1,4,16,211
172,29.376237623762375,34.039603960396036,54.396039603960396,50.073094,19.88675,51116,88910,136971,1404,2886,6728,327,592,806,284,508,698,13,44,0,0,3,13,0,0,2,9,206
173,29.11265164644714,33.060658578856156,52.37608318890815,50.057536999999996,19.897547,48662,79926,111784,965,1498,1730,300,419,499,271,372,438,8,38,0,0,1,12,0,0,0,8,233
174,33.49420849420849,32.455598455598455,52.22393822393823,50.057241999999995,19.914873999999998,49519,81955,113318,3545,6313,7028,262,508,619,207,388,469,16,61,0,2,14,50,0,0,1,11,204
176,30.270363951473136,33.175043327556324,58.237435008665514,50.044067,19.998804,40474,61016,95163,4091,4854,6205,55,130,252,38,94,194,13,37,0,0,2,9,0,0,1,13,197
177,34.68021201413428,39.130742049469966,60.64487632508834,50.093619,19.924138,46257,81487,123223,4729,7676,12735,154,278,467,96,196,336,21,62,0,1,2,6,0,2,2,14,224
179,30.726480836236934,34.646341463414636,54.89895470383275,50.077690000000004,19.935776999999998,34463,66583,108606,1192,4908,9956,104,337,633,70,225,429,22,90,1,3,9,41,1,2,2,17,219
180,27.81109185441941,29.889081455805893,48.334488734835354,50.018006,19.983935,44448,79560,124040,8239,12613,15598,194,421,687,131,311,535,13,50,0,1,12,21,0,1,2,10,240
181,32.04852686308492,35.89081455805893,56.49566724436742,50.055163,19.947015,44864,79631,124912,7530,12353,17041,522,1114,1517,359,567,808,14,72,0,3,26,83,0,1,1,15,208
182,31.197573656845755,34.516464471403815,54.44887348353553,50.020586,20.02296,34700,58947,88559,2776,4348,6223,237,354,439,213,308,377,6,34,0,1,6,10,1,1,0,6,200
183,30.44249512670565,33.72904483430799,53.758284600389864,50.098304,19.879414999999998,47592,78210,128050,984,1751,2559,234,457,687,217,425,628,1,17,0,0,0,3,0,1,0,4,247
184,31.057192374350088,32.582322357019066,52.52166377816291,50.047736,19.919646,45678,79383,125734,1734,3901,8437,302,493,840,262,407,690,16,55,0,2,10,48,0,1,4,10,203
185,35.203603603603604,37.66846846846847,59.263063063063065,50.08547,19.899209,47877,85300,133762,4582,6846,9804,235,393,641,183,305,510,16,53,0,1,6,14,1,1,4,11,224
189,28.43409490333919,31.557117750439367,50.37961335676626,50.062418,19.928368,45644,81222,125969,4756,7072,11995,426,690,1141,307,466,766,20,79,1,3,26,76,0,1,1,14,208
192,32.96013864818024,37.18544194107452,58.26169844020797,50.065128,19.867504,48686,85814,132658,640,1524,2215,270,552,758,223,480,664,2,13,0,0,0,0,0,0,0,2,225
194,28.66840277777778,32.07118055555556,50.53819444444444,50.073167,20.027745,38539,68742,94503,4704,9312,13716,69,187,251,46,104,147,18,63,2,2,23,47,1,1,3,15,214
195,31.165120593692023,35.00742115027829,55.66975881261595,50.066686,19.997207999999997,23695,34682,65562,9,18,457,6,8,54,2,4,21,7,34,0,1,9,34,2,3,2,19,196
196,25.925087108013937,29.421602787456447,46.99303135888502,50.066747,19.962083,45169,76234,121781,4798,7875,11113,391,601,873,310,485,680,15,53,1,2,20,62,0,2,1,17,210
201,32.552859618717505,35.190641247833625,55.729636048526864,50.054907,19.956501,46007,81659,128136,4056,6569,10030,171,380,601,115,247,394,11,66,1,3,18,81,0,1,1,16,203
202,36.44887348353553,38.98786828422877,58.98266897746967,50.005587,19.928973000000003,44349,73675,106937,1549,1844,2499,529,648,873,469,565,742,12,43,0,0,3,8,1,1,1,9,235
203,30.062937062937063,33.62762237762238,53.88986013986014,50.083453999999996,20.057153,38398,50882,89180,625,711,1067,208,245,296,182,214,247,6,38,0,0,13,41,0,0,0,6,209
204,29.817391304347826,33.60173913043478,53.194782608695654,50.062006,19.940984,45442,81172,126951,4154,8442,12454,595,1009,1404,348,604,837,19,75,2,3,33,80,1,1,0,17,217
208,37.190641247833625,39.99653379549393,62.25476603119584,50.099239000000004,19.953954,42030,77436,112410,3735,6492,6808,252,331,459,226,281,369,19,57,0,0,0,2,0,0,1,12,233
209,30.797909407665504,34.11149825783972,53.853658536585364,50.108024,19.896124,26332,51056,78043,260,630,1217,86,197,346,73,174,301,0,2,0,0,0,0,0,1,0,5,226
210,27.538994800693242,29.410745233968804,46.98266897746967,50.062677,20.018922,37768,53945,87055,2029,2145,4230,81,126,243,52,91,184,8,37,0,2,2,32,0,2,2,14,199
212,25.61005199306759,28.256499133448873,45.838821490467936,50.055138,19.89457,31297,70487,92752,168,918,1203,71,293,390,61,262,354,8,33,0,0,0,11,0,0,1,8,284
214,32.3943161634103,35.43872113676732,56.91474245115453,50.071719,19.962347,45430,80286,115926,4216,7482,9261,474,911,1089,427,791,936,11,62,1,2,10,50,0,2,1,14,210
215,25.23913043478261,27.81340579710145,45.36413043478261,50.096693,19.993572,40148,67352,100423,7156,12850,18038,276,339,455,234,280,363,6,42,0,1,4,12,0,2,0,9,241
216,39.23684210526316,38.526315789473685,60.55263157894737,50.043527000000005,19.925963,45679,80911,123173,9069,11848,12707,212,490,634,152,367,476,10,64,1,2,7,61,0,2,4,12,205
218,33.10051993067591,38.20797227036395,59.63258232235702,50.042476,19.826992999999998,50046,82230,110023,1180,1910,2186,400,565,589,349,493,516,7,10,0,0,0,0,0,0,1,2,228
219,28.564685314685313,31.81118881118881,50.58391608391609,50.107347,20.045773,31062,47915,61521,934,993,1061,64,81,110,50,64,83,2,22,0,0,0,1,0,0,0,2,224
220,32.46153846153846,35.429338103756706,56.46153846153846,50.079671999999995,19.949189999999998,41179,67851,98035,2335,3858,6641,140,223,433,110,164,330,14,91,0,2,6,31,0,2,2,15,214
221,27.718232044198896,31.108655616942908,50.3683241252302,50.085346,20.007551,39672,69865,108941,7683,13879,21175,136,204,297,38,69,111,25,63,0,3,6,42,1,3,4,16,220
222,38.440207972270365,41.84055459272097,61.45753899480069,50.040717,19.869575,29218,43513,68109,308,375,488,112,141,186,96,123,158,6,8,0,0,0,0,0,0,0,2,204
223,32.4159445407279,36.74696707105719,56.726169844020795,50.025251000000004,19.937998,43566,73366,106837,3190,4505,6674,465,638,821,417,563,705,10,47,0,2,10,31,0,4,2,18,223
225,34.636048526863085,38.13344887348354,55.429809358752166,50.020756,19.844076,31764,50804,72696,222,315,417,121,156,194,94,126,153,0,0,0,0,0,0,0,0,0,2,209
226,30.67937608318891,34.26343154246101,53.74350086655112,49.99848,19.902375,34645,64314,95132,2465,5150,6945,214,465,689,191,403,598,9,32,0,0,0,0,0,0,0,4,247
228,30.527874564459932,34.13066202090592,53.890243902439025,50.013156,19.906306,45928,77577,120938,3683,4418,5119,332,487,611,310,438,536,10,46,0,0,0,16,0,2,1,6,232
263,25.859519408502774,27.510166358595193,44.70425138632163,49.999615000000006,19.966073,27534,52707,88100,229,535,1019,80,170,265,67,140,217,6,35,0,0,0,6,0,1,0,5,245
622,36.47140381282496,41.665511265164646,71.17677642980937,50.044418,19.9522,44076,79281,125866,5511,8076,11218,457,657,896,304,436,588,18,55,0,1,12,56,0,1,2,15,204
713,20.061674008810574,22.599118942731277,40.36563876651982,50.032902,19.90093,41947,61785,92110,1492,1976,2171,279,346,403,246,305,347,5,31,0,1,6,19,1,2,1,11,205
808,38.05871886120996,44.33274021352313,75.3950177935943,50.09697,19.914773999999998,38898,76595,118333,582,1486,3370,130,360,484,112,312,414,3,41,0,1,0,3,0,1,0,10,222
857,33.59792027729636,41.310225303292896,88.96707105719237,50.037663,19.990601,44595,71066,112015,2700,3163,5405,351,446,516,316,389,441,17,54,0,0,7,18,0,0,1,12,200
895,35.10571923743501,42.211438474870015,70.84055459272098,50.084965999999994,19.877998,48074,74255,121391,1341,1959,3153,302,422,552,242,330,423,16,32,0,0,4,8,0,1,0,7,225
